timestamp,prediction_probability,trading_signal,actual_price
2021-03-01 00:00:00+00:00,0.4780655,hold,106.491
2021-03-01 01:00:00+00:00,0.53844285,hold,106.632
2021-03-01 02:00:00+00:00,0.549333,hold,106.644
2021-03-01 03:00:00+00:00,0.5585318,hold,106.564
2021-03-01 04:00:00+00:00,0.56310284,hold,106.519
2021-03-01 05:00:00+00:00,0.57067674,hold,106.529
2021-03-01 06:00:00+00:00,0.56929666,hold,106.546
2021-03-01 07:00:00+00:00,0.56809473,hold,106.604
2021-03-01 08:00:00+00:00,0.55913657,hold,106.676
2021-03-01 09:00:00+00:00,0.54517084,hold,106.726
2021-03-01 10:00:00+00:00,0.54179394,hold,106.698
2021-03-01 11:00:00+00:00,0.54283214,hold,106.71
2021-03-01 12:00:00+00:00,0.5367895,hold,106.753
2021-03-01 13:00:00+00:00,0.53413564,hold,106.647
2021-03-01 14:00:00+00:00,0.5362075,hold,106.632
2021-03-01 15:00:00+00:00,0.54101163,hold,106.652
2021-03-01 16:00:00+00:00,0.5334651,hold,106.686
2021-03-01 17:00:00+00:00,0.5313693,hold,106.781
2021-03-01 18:00:00+00:00,0.52884555,hold,106.834
2021-03-01 19:00:00+00:00,0.5295358,hold,106.808
2021-03-01 20:00:00+00:00,0.5340408,hold,106.765
2021-03-01 21:00:00+00:00,0.5251343,hold,106.757
2021-03-01 22:00:00+00:00,0.52430683,hold,106.765
2021-03-01 23:00:00+00:00,0.49893045,hold,106.845
2021-03-02 00:00:00+00:00,0.50084424,hold,106.878
2021-03-02 01:00:00+00:00,0.49076185,hold,106.89
2021-03-02 02:00:00+00:00,0.49735492,hold,106.743
2021-03-02 03:00:00+00:00,0.5134996,hold,106.795
2021-03-02 04:00:00+00:00,0.51319396,hold,106.806
2021-03-02 05:00:00+00:00,0.5006641,hold,106.826
2021-03-02 06:00:00+00:00,0.49664035,hold,106.828
2021-03-02 07:00:00+00:00,0.50041527,hold,106.845
2021-03-02 08:00:00+00:00,0.50037634,hold,106.862
2021-03-02 09:00:00+00:00,0.5104282,hold,106.888
2021-03-02 10:00:00+00:00,0.49518526,hold,106.877
2021-03-02 11:00:00+00:00,0.51900065,hold,106.918
2021-03-02 12:00:00+00:00,0.50744236,hold,106.877
2021-03-02 13:00:00+00:00,0.51726514,hold,106.922
2021-03-02 14:00:00+00:00,0.507208,hold,106.737
2021-03-02 15:00:00+00:00,0.52724636,hold,106.724
2021-03-02 16:00:00+00:00,0.51791036,hold,106.746
2021-03-02 17:00:00+00:00,0.5298425,hold,106.74
2021-03-02 18:00:00+00:00,0.5079094,hold,106.735
2021-03-02 19:00:00+00:00,0.5098479,hold,106.756
2021-03-02 20:00:00+00:00,0.4927139,hold,106.745
2021-03-02 21:00:00+00:00,0.49397904,hold,106.684
2021-03-02 22:00:00+00:00,0.4809492,hold,106.702
2021-03-02 23:00:00+00:00,0.4736053,hold,106.759
2021-03-03 00:00:00+00:00,0.44416305,hold,106.771
2021-03-03 01:00:00+00:00,0.3598177,sell,106.824
2021-03-03 02:00:00+00:00,0.3986907,sell,106.845
2021-03-03 03:00:00+00:00,0.33727506,sell,106.839
2021-03-03 04:00:00+00:00,0.3549787,sell,106.857
2021-03-03 05:00:00+00:00,0.285956,sell,106.868
2021-03-03 06:00:00+00:00,0.2994509,sell,106.867
2021-03-03 07:00:00+00:00,0.31433392,sell,106.814
2021-03-03 08:00:00+00:00,0.41287664,hold,106.903
2021-03-03 09:00:00+00:00,0.4512587,hold,106.89
2021-03-03 10:00:00+00:00,0.45756802,hold,106.953
2021-03-03 11:00:00+00:00,0.47991347,hold,106.999
2021-03-03 12:00:00+00:00,0.46478426,hold,106.9
2021-03-03 13:00:00+00:00,0.4930374,hold,106.886
2021-03-03 14:00:00+00:00,0.47378272,hold,107.06
2021-03-03 15:00:00+00:00,0.46500146,hold,106.972
2021-03-03 16:00:00+00:00,0.48423165,hold,106.929
2021-03-03 17:00:00+00:00,0.5009891,hold,106.954
2021-03-03 18:00:00+00:00,0.4893709,hold,106.959
2021-03-03 19:00:00+00:00,0.46998468,hold,106.968
2021-03-03 20:00:00+00:00,0.4325711,hold,106.982
2021-03-03 21:00:00+00:00,0.3892571,sell,107.002
2021-03-03 22:00:00+00:00,0.3077742,sell,107.003
2021-03-03 23:00:00+00:00,0.2179688,sell,107.069
2021-03-04 00:00:00+00:00,0.34767753,sell,106.997
2021-03-04 01:00:00+00:00,0.43992013,hold,107.02
2021-03-04 02:00:00+00:00,0.45156607,hold,107.072
2021-03-04 03:00:00+00:00,0.44808844,hold,107.055
2021-03-04 04:00:00+00:00,0.4209076,hold,107.051
2021-03-04 05:00:00+00:00,0.47311103,hold,107.06
2021-03-04 06:00:00+00:00,0.46130538,hold,107.121
