loop,model_type,target_pair,strategy_name_full,total_return_pct,sharpe_ratio,win_rate,max_drawdown_pct,total_trades
1,Multi-CNN-LSTM,EURUSD,Multi-CNN-LSTM (Target: EURUSD) Conservative,5.789999999999745,13.856608443549103,0.20634920634920634,3.0562006502552856,63
1,Multi-CNN-LSTM,EURUSD,Multi-CNN-LSTM (Target: EURUSD) Moderate,1.7300000000000184,5.878294054687383,0.2911392405063291,2.071435485432123,79
1,Multi-CNN-LSTM,EURUSD,Multi-CNN-LSTM (Target: EURUSD) Aggressive,0.33200000000004365,2.5859939704248616,0.44537815126050423,0.696937066283778,119
1,Multi-CNN-LSTM,GBPUSD,Multi-CNN-LSTM (Target: GBPUSD) Conservative,2.383599999999715,2.319679205852011,0.14516129032258066,12.827944063569827,62
1,Multi-CNN-LSTM,GBPUSD,Multi-CNN-LSTM (Target: GBPUSD) Moderate,4.984999999999946,6.019861501507962,0.2361111111111111,6.5305354286251465,72
1,Multi-CNN-LSTM,GBPUSD,Multi-CNN-LSTM (Target: GBPUSD) Aggressive,0.7409999999999854,3.534653093703254,0.3068181818181818,1.4293638686926649,88
1,Multi-CNN-LSTM,USDJPY,Multi-CNN-LSTM (Target: USDJPY) Conservative,2.8815300000005846,10.126285608224471,0.22058823529411764,1.721711906956897,68
1,Multi-CNN-LSTM,USDJPY,Multi-CNN-LSTM (Target: USDJPY) Moderate,-2.1179699999998047,-8.953813241679635,0.27058823529411763,2.8121078342379673,85
1,Multi-CNN-LSTM,USDJPY,Multi-CNN-LSTM (Target: USDJPY) Aggressive,0.2263409999999385,2.719359787686978,0.4188034188034188,0.40387575437555295,117
1,Single-CNN-LSTM,EURUSD,Single-CNN-LSTM (EURUSD) Conservative,3.6900000000000004,10.131412503356904,0.12962962962962962,2.5403264754176753,54
1,Single-CNN-LSTM,EURUSD,Single-CNN-LSTM (EURUSD) Moderate,3.1249999999997633,13.049502002870838,0.18032786885245902,1.277133006361354,61
1,Single-CNN-LSTM,EURUSD,Single-CNN-LSTM (EURUSD) Aggressive,1.6829999999998655,18.044236172865077,0.4368932038834951,0.41368713433014076,103
1,Single-CNN-LSTM,GBPUSD,Single-CNN-LSTM (GBPUSD) Conservative,9.369599999999483,8.475872465789521,0.13559322033898305,3.676398309250279,59
1,Single-CNN-LSTM,GBPUSD,Single-CNN-LSTM (GBPUSD) Moderate,3.6049999999998543,5.296295157288711,0.1746031746031746,3.9013035381750694,63
1,Single-CNN-LSTM,GBPUSD,Single-CNN-LSTM (GBPUSD) Aggressive,0.69399999999996,4.1635727246644265,0.2361111111111111,0.8946586222847719,72
1,Single-CNN-LSTM,USDJPY,Single-CNN-LSTM (USDJPY) Conservative,-0.29997000000001206,-2.3333114852499723,0.10714285714285714,0.851827342415476,56
1,Single-CNN-LSTM,USDJPY,Single-CNN-LSTM (USDJPY) Moderate,1.1135250000001178,11.956607516112008,0.16129032258064516,0.5397265936106576,62
1,Single-CNN-LSTM,USDJPY,Single-CNN-LSTM (USDJPY) Aggressive,-0.10635299999996277,-3.2323557578284285,0.16176470588235295,0.304387723317346,68
1,Buy & Hold,EURUSD,Buy & Hold (EURUSD),0.0,0.0,0.0,0.0,0
1,RSI-based Trading,EURUSD,RSI-based Trading (EURUSD),0.0,0.0,0.0,0.0,0
